actual_value,cme_estimator,cme_estimator_square_error,direct_estimator,direct_estimator_square_error,doubly robust estimator,doubly robust estimator_square_error,ips_estimator,ips_estimator_square_error,null_reward,slate_estimator,slate_estimator_square_error,multiplier
0.81888,0.8323068446684967,0.00018028015775193665,0.6584191778526649,0.02574767544419872,0.6894336166764171,0.01675636615555597,0.7474525994692856,0.005101873546575114,0.5118,0.8876993896402844,0.004736108390461275,-0.09999999999999976
0.81812,0.833040095041764,0.00022260923605527244,0.6939238907919149,0.015424673542426602,0.764861212545125,0.002836498441163551,0.83230297798813,0.0002011568646117819,0.4994,0.9063653555500459,0.007787242776154031,-0.09999999999999976
0.81469,0.8165449596016439,3.4408751237306557e-06,0.6774137663033398,0.018844764337940065,0.6947214844244046,0.014392444729411877,0.668627528809532,0.021334245490266295,0.5058,0.894361687264881,0.006347577751632992,-0.09999999999999976
0.81624,0.8249453705798232,7.578347693205193e-05,0.6458829085196179,0.02902153861765525,0.7212211303377326,0.009028585591894952,0.7752770956067038,0.0016779595363343247,0.5042,0.9706954093360534,0.02385647347316781,-0.09999999999999976
0.8172,0.7968256508536055,0.0004151141031391894,0.624892518090197,0.036982167598489234,0.7049997299455071,0.01258890060030115,0.7035022822153805,0.012927171029430997,0.4952,1.2297342917076155,0.17018454183470397,-0.09999999999999976
0.8152,0.835067255516124,0.0003947078417429597,0.6927692535332055,0.01498928768041652,0.759550097455145,0.0030969116532518614,0.8292309199313556,0.0001968667141201097,0.5076,0.9045617981122989,0.007985530961863255,-0.09999999999999976
0.81871,0.826366569925322,5.86230630213443e-05,0.694661271314841,0.015388087088404199,0.7029590060584987,0.013398292598445482,0.7966313310956423,0.00048746762058825266,0.509,0.9752260061730461,0.024497260188360993,-0.09999999999999976
0.81818,0.8230100468724176,2.3329352789751185e-05,0.6452589204975582,0.029901699736289814,0.70523768671286,0.012755966130650479,0.8932737093246046,0.0056390651801282035,0.4956,0.8961933281256255,0.006086079365236503,-0.09999999999999976
0.816,0.8611128766923767,0.002035171643461588,0.6630700771939456,0.023387561289465737,0.722453341361139,0.008750977342495572,0.8140021205799579,3.991522177027506e-06,0.5102,1.0093468642720331,0.03738300992382802,-0.09999999999999976
0.81612,0.8356800976589897,0.00038259742042921416,0.6956366569493373,0.014516235952663662,0.7063735769890164,0.012044277363705747,0.8507516834773002,0.001199353500471913,0.4978,0.8520227337801712,0.001289006292889852,-0.09999999999999976
0.81744,0.8210357672128101,1.2929541848719935e-05,0.6608817007177742,0.024510501074143005,0.7433514412063891,0.0054891145441143515,0.8453055990208124,0.0007764916087886962,0.5146,0.8222382574899466,2.302327493982822e-05,-0.09999999999999976
0.81598,0.8153839755125828,3.5524518960099087e-07,0.640511444651435,0.030789213916112453,0.7396977694702911,0.00581897869458766,0.6847254247151561,0.017227763533204772,0.4958,0.9324041277295207,0.013554577517579753,-0.09999999999999976
0.8155,0.8073395735629147,6.659255963507995e-05,0.714490185621016,0.010202982600876811,0.6825894430967585,0.017665216136329796,0.7520339553034088,0.004027938829429716,0.5046,0.8012532875936227,0.00020296881439002532,-0.09999999999999976
0.81521,0.8408431045344147,0.0006570560480722312,0.6776686086500995,0.01891763433446649,0.7305111807998401,0.00717388997390137,0.8233101988543312,6.561322147970881e-05,0.4982,1.0931819612459865,0.07726841123894025,-0.09999999999999976
0.81727,0.8020915932208748,0.0002303840323525968,0.658579202206777,0.025182769304249602,0.7003487743105676,0.01367057301671919,0.9069591230681423,0.008044138796732367,0.4924,0.9486062136140352,0.017249201006471468,-0.09999999999999976
0.81671,0.8302620219159095,0.00018365729800928947,0.6854201744695873,0.01723701828780623,0.7282074583940654,0.00783269987071019,0.8395450762635984,0.0005214407079643539,0.508,0.9020167142145952,0.007277235490090606,-0.09999999999999976
0.81731,0.8085432117933395,7.685657546044051e-05,0.6471246600982573,0.028963049917471687,0.7078924689473868,0.011972196101649575,0.6903652685370248,0.01611496484620687,0.4894,0.965826812261809,0.022057243524409426,-0.09999999999999976
0.81521,0.8182463960924433,9.219701230205109e-06,0.6705420366214736,0.020928819628090654,0.7012803821719628,0.01297995781844262,0.7982801947686975,0.0002866183051698374,0.504,0.9253111283729488,0.012122258468996559,-0.09999999999999976
0.81776,0.825480130301752,5.960041187602949e-05,0.6906116314388215,0.016166707627769287,0.7189410673627625,0.009765181447562886,0.7354702034790003,0.006771610611467546,0.4954,0.9146650100744177,0.009390580977522987,-0.09999999999999976
0.81682,0.845884793233079,0.0008447622056816336,0.6945258871745682,0.01495585003175944,0.7379459249005302,0.006221119722796794,0.797452811435528,0.000375087992891813,0.5078,0.8992788170682899,0.006799456512301705,-0.09999999999999976
0.81816,0.8255617186352162,5.4785438754906984e-05,0.6689737583847393,0.02225653468728695,0.6857714598404236,0.01752672556558376,0.7199290066403486,0.009649328056423868,0.4924,0.852263459287949,0.001163045935404795,-0.09999999999999976
0.81724,0.7843450462883182,0.0010820779796936828,0.641294396277811,0.03095685546916554,0.6903622978123379,0.01609795131242106,0.8103211293361586,4.787077126296426e-05,0.5036,0.9456938552384608,0.01650039292562346,-0.09999999999999976
0.81667,0.7941832173693525,0.0005056553930779909,0.636600819632411,0.032424909718255304,0.6757088335930954,0.019870050434795047,0.8849396909174317,0.0046607506979616615,0.4986,0.9191446420858506,0.010501052270623173,-0.09999999999999976
0.81491,0.8263930222856695,0.00013185980081318105,0.6656927836989743,0.022265777640627087,0.7397470525281208,0.005649468672660477,0.7948142854404738,0.0004038377436579529,0.51,1.0100463579955568,0.038078198211770074,-0.09999999999999976
0.81626,0.8097942182863358,4.1806333168754195e-05,0.671277458421168,0.021019937362657733,0.7543771126190828,0.0038294917505992793,0.8172318100789616,9.444148295714142e-07,0.502,1.119832355134991,0.09215617480220505,-0.09999999999999976
0.81577,0.8248875088219371,8.31289671181003e-05,0.655569854711854,0.025664086550343076,0.7512415511924678,0.0041639207055063,0.6581162530449538,0.024854703928965736,0.5182,0.8507123382240946,0.001220967000567026,-0.09999999999999976
0.81775,0.8252963514030215,5.694741949788474e-05,0.6654295358527581,0.0232015237980312,0.7212653801363161,0.009309281870239574,0.8153900485887261,5.569370663573554e-06,0.514,0.9075382882758072,0.008061936711499457,-0.09999999999999976
0.81641,0.8436069961604146,0.0007396766001496064,0.7332113658918417,0.006922012717463203,0.7497996600689417,0.004436937385731133,0.8205318066789905,1.698929029897099e-05,0.5566,0.9033212401380923,0.007553563662341159,0.10000000000000042
0.81614,0.8118424850397845,1.846863483327573e-05,0.6929877607083268,0.015166474042553533,0.7496140678057648,0.004425699654311979,0.7536428964701295,0.003905887949623349,0.5576,0.9876390774616243,0.02941193357018821,0.10000000000000042
0.81567,0.7949584213910733,0.00042896948847374986,0.7002564281758751,0.013320292561202443,0.7061201885123995,0.012001161196968797,0.770391092061392,0.002050179504112939,0.5568,0.9711015942518626,0.024158980491675645,0.10000000000000042
0.81747,0.8265369970020716,8.221043463557513e-05,0.717467754137679,0.010000449177508095,0.7410046114447759,0.005846955646901399,0.7585299482347151,0.0034739297020944682,0.5664,0.8944633318122719,0.005927973143554594,0.10000000000000042
0.81929,0.8209662295576647,2.809745529989053e-06,0.7136197075734814,0.011166210701505953,0.7362110004840979,0.00690212016056325,0.8005679025055461,0.0003505169345918355,0.577,0.9887172453374194,0.028705591462626134,0.10000000000000042
0.81602,0.8102396880817644,3.3412005872096305e-05,0.691708751664697,0.015453286462681357,0.761613606343888,0.0029600556706638236,0.7549375586169313,0.003731064645316014,0.5666,0.9425812515549228,0.016017750395148453,0.10000000000000042
0.81854,0.8461324644955548,0.0007613440969384493,0.6977878527916699,0.014581081055422237,0.7757092620706811,0.0018344721115699974,0.8303284576393737,0.00013896773351530672,0.5676,0.9619042771656113,0.020553315967218214,0.10000000000000042
0.81856,0.8361906998650271,0.00031084157773066974,0.7326778342108009,0.007375746400643471,0.7450875791237228,0.0053981966294208055,0.8422210002496661,0.0005598429328146997,0.5678,0.9944914395983672,0.03095187143915393,0.10000000000000042
0.81738,0.8270704060563049,9.390396953607049e-05,0.6990964657595253,0.013990994472417542,0.7579448636488527,0.0035325354330794684,0.7959213171327268,0.00046047507039820215,0.5662,0.9245612581185818,0.01148782209188206,0.10000000000000042
0.81688,0.8203602376374425,1.2112054013070861e-05,0.7268530880429549,0.00810484487652156,0.7492198615805119,0.004577894330944296,0.8173564527316869,2.2700720553185036e-07,0.5606,0.8648209118574596,0.002298331029724703,0.10000000000000042
0.81804,0.8240869961220193,3.656616209971658e-05,0.7399552755438519,0.0060972241933925754,0.7909315118592275,0.0007348701292784028,0.7857798097597889,0.0010407198743346113,0.5646,0.8527210095978016,0.0012027724267228085,0.10000000000000042
0.81858,0.8018331021203843,0.0002804585885902767,0.7090783231916858,0.01199061722383248,0.7660019846980044,0.002764447693096881,0.732980542114987,0.007327267190208114,0.5652,0.9362773818882549,0.013852673703349727,0.10000000000000042
0.81821,0.8325233600869807,0.00020487227697957208,0.7271150453371859,0.008298290765020163,0.7624592742094655,0.003108143426171372,0.8220156313726292,1.448283014433989e-05,0.5534,0.9613729485059603,0.02049562982492025,0.10000000000000042
0.81773,0.8370792695199741,0.0003743942309566017,0.6966982585034756,0.014648682449681507,0.7510037898554478,0.004452387120254935,0.8209086010170008,1.0103504425278827e-05,0.5534,0.9215071380116124,0.010769694373881264,0.10000000000000042
0.81539,0.8424748780278355,0.0007335906177827287,0.7318685993566891,0.006975824365420441,0.8092762784913946,3.737759068478357e-05,0.6731266657699865,0.020238856266240522,0.5766,0.9289490445189158,0.012895656592049113,0.10000000000000042
0.81844,0.8434582369050467,0.0006259121778370451,0.7463186000662143,0.005201496328409054,0.7858793957352582,0.0010601929500851169,0.7397415526814655,0.006193445610348147,0.5694,0.8822825087792275,0.0040758659272257525,0.10000000000000042
0.81727,0.8162449113575432,1.0508067248940744e-06,0.7026501567673594,0.013137708462675113,0.7475756837399423,0.004857297718956948,0.7694873880743944,0.0022831780024330285,0.5598,0.82131855138898,1.6390768349211648e-05,0.10000000000000042
0.81872,0.846074364878813,0.0007482612779232405,0.7268141014008317,0.008446694197320607,0.75164066188737,0.004499637601628536,0.7672667209686206,0.002647439923080989,0.5662,0.8117019899720237,4.9252464752776007e-05,0.10000000000000042
0.81709,0.8489267054189833,0.0010135758119351214,0.717034494750272,0.010011104130778338,0.7555316675922169,0.0037894282888271164,0.7151382368945002,0.01039416200031995,0.5606,0.9497386278444458,0.0175956584690143,0.10000000000000042
0.81716,0.8442633994463272,0.000734594261547171,0.717144779012222,0.010003044429234078,0.763377520482587,0.0028925551030409484,0.8117291809224905,2.9493795852641462e-05,0.5646,0.8645027097200076,0.0022413321636329067,0.10000000000000042
0.81814,0.8286393827611075,0.0001102370383642416,0.7300168369634547,0.007765691863565549,0.7837186094937686,0.0011848321243824761,0.855213544238363,0.0013744476823938632,0.565,0.868906166717682,0.0025772036832074807,0.10000000000000042
0.81838,0.8195617729759026,1.3965873665737022e-06,0.7220629611294659,0.009276971976787979,0.7540970414748682,0.004132298756743811,0.8692352071559171,0.0025862520948712387,0.5718,0.928861121555277,0.012206078220111894,0.10000000000000042
0.81602,0.8350700799485165,0.00036290554604486987,0.7002247066828886,0.013408549954395855,0.7830558853705771,0.0010866328533017287,0.8354440176829224,0.00037729246294648425,0.5646,0.8834797407060777,0.0045508166161312424,0.10000000000000042
0.81885,0.7970225976766644,0.0004764354921847553,0.7108354589474007,0.011667141078803643,0.7478813170561368,0.005036553958786574,0.7027774369613463,0.013472839890362227,0.5542,0.8692255466804111,0.0025376957033502786,0.10000000000000042
0.81483,0.8143569787552012,2.237490980310685e-07,0.7066133970859843,0.011710833146249773,0.7643877400660788,0.0025444215872412784,0.8388952336398009,0.0005791354701382021,0.5582,0.8232134083083533,7.02815348645666e-05,0.10000000000000042
0.81872,0.8263902615457448,5.883291218013132e-05,0.7002379087898764,0.014038005937524061,0.7730815794528018,0.0020828654300429268,0.7757135752496452,0.001849552569807927,0.5664,0.7676660734788564,0.00260650341322633,0.10000000000000042
0.81611,0.8190034682871115,8.372158728519703e-06,0.7037557988569956,0.012623466514482698,0.7666848163672064,0.002442848777135366,0.8008674260410358,0.00023233606089449426,0.5692,0.8975795645372762,0.0066372899458934055,0.10000000000000042
0.81661,0.825191240393085,7.363768668391454e-05,0.7149478338575543,0.010335196024774214,0.7611435523202256,0.0030765268182131483,0.8083216498721593,6.869674784167665e-05,0.5564,0.8961021245056556,0.006318997858422664,0.10000000000000042
0.81695,0.8244482301709455,5.622345569647783e-05,0.7407751770586183,0.005802603650150847,0.8086349277674243,6.914042623295077e-05,0.7574138139735156,0.0035445574465801516,0.575,0.8040626474684268,0.00016608385527304455,0.10000000000000042
0.81728,0.8260047884847985,7.612193410447282e-05,0.7437077795832083,0.005412871617056978,0.7622831510882759,0.003024653390219005,0.8307792963156703,0.0001822310010182687,0.573,0.8293444149016467,0.00014555010691907422,0.10000000000000042
0.81729,0.8350440061184042,0.0003152047332523364,0.7012230888933328,0.013471527853842966,0.7668272548811247,0.0025464886449325704,0.7598997516596772,0.003293640604563924,0.5564,1.0534169387179815,0.0557559311883254,0.10000000000000042
0.81922,0.831107995127737,0.00014132442815710064,0.7124693712026993,0.011395696748619082,0.7901880265896766,0.0008428554800977235,0.8711776618811475,0.002699598628155657,0.5752,0.9308951348032719,0.012471335733328964,0.10000000000000042
0.81847,0.8604834580591662,0.0017651306580893106,0.7209829922723656,0.009503716675687852,0.8218447020459515,1.1388613898949052e-05,0.8168084569184384,2.7607254118853303e-06,0.5764,0.956267579986678,0.018988173050184912,0.10000000000000042
0.81584,0.8265377629412111,0.00011444213194634857,0.6879902749146495,0.01634555220439971,0.7496844987271296,0.004376550348664757,0.7683482010465537,0.002255470967834568,0.576,0.8075329046614168,6.900783296431079e-05,0.10000000000000042
0.81737,0.8422724751000109,0.0006201332661066613,0.713592807928332,0.010769705594279876,0.75254501038584,0.004202279278475959,0.8375799479816869,0.00040844199742248835,0.5636,0.8861366699975709,0.004728854902554812,0.10000000000000042
0.81635,0.8206725538832129,1.8684472073278908e-05,0.6963844950511077,0.014391722377642717,0.7703940542255682,0.0021119489520225205,0.8238264540405055,5.5897365019790324e-05,0.5658,0.852839118993695,0.0013314558049360335,0.10000000000000042
0.81713,0.8134057030236601,1.3870387967974624e-05,0.698907853803772,0.013976475851242322,0.7556392731768583,0.00378110948523824,0.8575837514858919,0.0016365060092823028,0.5632,0.8594064600883148,0.001787299077598871,0.10000000000000042
0.81566,0.837244614427936,0.0004658955800026591,0.6988243091650682,0.013650578652875776,0.7820361066050665,0.0011305662070338557,0.5772174186643978,0.056854864593985296,0.573,0.8380952397620013,0.0005033399831784812,0.10000000000000042
0.81844,0.8222518812076842,1.4530438341496531e-05,0.6788050726744077,0.019497912929223427,0.7745166128586106,0.0019292639379723652,0.7222343881947577,0.009255519742820963,0.5644,0.8184970092865412,3.2500587519466185e-09,0.10000000000000042
0.81668,0.8369688120421684,0.0004116358940824407,0.6915375211231861,0.0156606400194338,0.7528308917268425,0.004076708627277387,0.8011773956512392,0.00024033074159421472,0.5638,0.8832758424767151,0.004435006235183455,0.10000000000000042
0.8148,0.8313216398349106,0.0002729645828345053,0.7290392718026008,0.007354902500948185,0.7680896144612459,0.0021818601171790446,0.8553703347084608,0.0016459520583565416,0.572,0.9251759908871677,0.012182859364324141,0.10000000000000042
0.81684,0.819742738165026,8.425888854698237e-06,0.737220059132902,0.006339334983680183,0.7954236006546598,0.0004586621609190895,0.7937943585709888,0.0005311015888745584,0.56,0.8866771589061146,0.004877228764077907,0.10000000000000042
0.81671,0.8222554111307145,3.0751584608652216e-05,0.7342951946707268,0.006792200137462007,0.7542116736339173,0.0039060407985613966,0.8287402357530366,0.00014472657227363822,0.5734,0.9218486125607233,0.011054127851193864,0.10000000000000042
0.81688,0.8035341082181529,0.00017811282745277654,0.7091673280633469,0.011602019695733061,0.7591509428752526,0.003332644036512349,0.7529928491747521,0.0040815680405679846,0.5748,0.7792928860766849,0.0014127911330842717,0.10000000000000042
0.81806,0.8421873802723691,0.0005821304788075031,0.7258849450446644,0.008496240756019142,0.7717320885005711,0.0021462753838989205,0.8203076999224234,5.052154941261942e-06,0.568,0.9299357245578177,0.012516177745336692,0.10000000000000042
0.8166,0.8141636860558485,5.9356256344667795e-06,0.7317779502671212,0.007194780120886959,0.7337204322837496,0.006869022744832532,0.8912857318026068,0.00557795853489092,0.5612,0.9386606819419114,0.014898810076124466,0.10000000000000042
0.81627,0.8379017468359024,0.0004679324711725691,0.7539611766510789,0.0038823894671270657,0.8053100150570821,0.00012012126994898805,0.8573956709941639,0.001691320814720211,0.582,0.9514915270607669,0.0182848613806457,0.10000000000000042
0.81392,0.8257101180488665,0.0001390068836062085,0.7116810870084556,0.01045279532969259,0.782257708287005,0.0010025007165187887,0.8424401552416313,0.0008133992550067503,0.564,0.9513656631865031,0.01889131032877765,0.10000000000000042
0.81823,0.8078445967605842,0.00010785660044526894,0.6934722240757372,0.015564502653568579,0.754048270388935,0.004119294415867864,0.8191950631875496,9.313469559634538e-07,0.5616,0.856986734494071,0.0015020844686439146,0.10000000000000042
0.8174,0.8213675130772307,1.574116001799618e-05,0.7018192440863611,0.013358911137568178,0.7585292383887609,0.003465766572687351,0.7372036013166399,0.006431462361780449,0.5658,0.9897101260750915,0.02969077954801391,0.10000000000000042
0.8168,0.8382080390039641,0.0004583041339952504,0.7167875006179325,0.010002500032648045,0.7664410282358535,0.0025360260371421043,0.8641599839398783,0.0022429680787855286,0.5814,0.8774285063369802,0.003675815780653254,0.10000000000000042
0.81906,0.8551285419549749,0.0013009397187577836,0.7636087530632918,0.003074840786835793,0.7821256585844275,0.0013641455758020742,0.8523205661370362,0.0011062652597561597,0.574,0.9118907990367963,0.008617557249810052,0.10000000000000042
0.81863,0.8331577470009168,0.00021105543292264874,0.7109497714261466,0.011595031625717313,0.7674868226796139,0.002615624586424454,0.7997294916047324,0.00035722921759958026,0.5582,0.8668779859771545,0.002327868150851699,0.10000000000000042
0.81814,0.8321476028854499,0.00019621293859646403,0.7330279459999991,0.007244061736099066,0.7588003470912721,0.0035211944073282983,0.7976695114861975,0.00041904089999372047,0.5688,0.9358306117342572,0.013851080090383681,0.10000000000000042
0.81807,0.8345401353519374,0.00027126535851113877,0.7259900734531984,0.008478712872864365,0.7436223373409209,0.00554245447540004,0.8248193331857345,4.5553498452057863e-05,0.5594,0.9086300069567167,0.008201114860000584,0.10000000000000042
0.81962,0.8094960711062311,0.00010249393624608871,0.6882415706293658,0.017260291703894735,0.7450450781799082,0.005561418964472811,0.8323196349320975,0.0001612807274085503,0.5616,0.8439014791019598,0.000589590227378909,0.10000000000000042
0.81556,0.8152059329361283,1.253634857186866e-07,0.7511112745672979,0.00415363820989982,0.7740648599723408,0.0017218466459150443,0.8126354944247939,8.552732859411393e-06,0.6222,0.902984724018636,0.007643082369734688,0.3000000000000004
0.81599,0.8176348247224695,2.7054483676469263e-06,0.7768244707492875,0.001533938681488415,0.8104049789034286,3.119246064914806e-05,0.8085171309573553,5.58437717285169e-05,0.622,0.8356190690674372,0.00038530035245422074,0.3000000000000004
0.8174,0.8199124479680943,6.3123947923808985e-06,0.76361514070431,0.00289281108945717,0.8352540625451146,0.0003187675493648629,0.8095375536572522,6.181806249258822e-05,0.6374,0.8570531639869464,0.0015723734141756633,0.3000000000000004
0.81778,0.844345690148327,0.0007057358930569237,0.7574283815251583,0.003642317852532843,0.8007409482619208,0.00029032928413293916,0.7665913591971473,0.002620276947243474,0.625,0.8838584741866895,0.004366364750840997,0.3000000000000004
0.81924,0.8163549558545765,8.32347972104215e-06,0.7759807374913286,0.0018713637927941433,0.8011910117644937,0.0003257659763254437,0.824666082889096,2.944237551934119e-05,0.6258,0.9087681230807578,0.008015284822363328,0.3000000000000004
0.81469,0.8130528005390262,2.6804220750130595e-06,0.7447894067111425,0.0048860929421342784,0.7998682385282203,0.00021968461312633358,0.840850990051992,0.0006843974005004253,0.6208,0.8499676714088951,0.0012445141000339704,0.3000000000000004
0.81743,0.8222631546457375,2.3359383829614222e-05,0.777935334355482,0.0015598286143722686,0.7961211394008942,0.00045406754003212145,0.8259576658836636,7.272108542340016e-05,0.6218,0.8638116778193107,0.002151260037334337,0.3000000000000004
0.81723,0.8283724787169878,0.0001241548319585264,0.7804552218966885,0.0013523843045478016,0.7983781586936665,0.00035539192063918385,0.8300856101513838,0.0001652667123643625,0.6202,0.9590254642980321,0.020105953695494505,0.3000000000000004
0.81432,0.8266920787848029,0.0001530683334573686,0.7606782316051169,0.00287743931653028,0.8064773430155319,6.150726857602749e-05,0.836431504031274,0.0004889186105250434,0.629,0.8619323073198613,0.0022669318083209096,0.3000000000000004
0.81741,0.8014970682264192,0.00025322139763063657,0.7505621649020344,0.004468633057284795,0.7982765442763265,0.00036608912792977116,0.8392266357205017,0.00047596559416107257,0.6224,0.7800240689181688,0.0013977078428554315,0.3000000000000004
0.81688,0.8205687350713139,1.3606766426340738e-05,0.778007657101796,0.0015110590423955564,0.8152481575815446,2.6629096786706524e-06,0.8038184860061869,0.0001706031478105772,0.6354,0.8026877134884562,0.00020142099642574823,0.3000000000000004
0.81767,0.8185042786725998,6.96020903554843e-07,0.7745046536636538,0.0018632471243367134,0.8087028939710774,8.040899053393984e-05,0.8478414427342135,0.0009103159566639222,0.6208,0.9094171697265008,0.008417543152823339,0.3000000000000004
0.81686,0.8111689522567331,3.238802441614324e-05,0.7645276842454434,0.0027386712722346188,0.7748875720091247,0.0017616847114492128,0.8019844086447936,0.00022128321816709262,0.6294,0.9388934493856946,0.014892162768970887,0.3000000000000004
0.81409,0.826613269654013,0.00015683228282712463,0.7848572389673034,0.0008545543175947427,0.8043498699051983,9.487013426366138e-05,0.8510199123187747,0.0013638184238723902,0.6308,0.8318429758262359,0.00031516815068691683,0.3000000000000004
0.81448,0.8127780169370348,2.8967463466204266e-06,0.7576601733023505,0.0032284927059509244,0.797140731160915,0.00030065024387406365,0.8095589106373635,2.421712051505378e-05,0.613,0.7977578100184488,0.0002796316377790904,0.3000000000000004
0.81686,0.8055992283484751,0.0001268049781877879,0.7525539735584144,0.004135265036705916,0.7731761247019806,0.0019082809610529118,0.8163539264922689,2.561103952272908e-07,0.6082,0.9090643915592963,0.008501649822820026,0.3000000000000004
0.81707,0.8231274190457112,3.669232549534504e-05,0.7803894098612479,0.001345465692927112,0.8000013369960496,0.0002913392567424244,0.8294725532688078,0.00015382332758561484,0.6214,1.0254235801398204,0.04341121435708057,0.3000000000000004
0.81875,0.7999925604194964,0.0003518415396162422,0.744726666224039,0.005479453943307318,0.7894327193951569,0.0008595029420631074,0.7978192253857663,0.0004380973259518478,0.6194,0.8603699428496318,0.0017322196428066151,0.3000000000000004
0.81627,0.841343564104104,0.0006286836168826124,0.7788791737640423,0.00139807388660759,0.8099055461927512,4.0506272264603944e-05,0.829444788671853,0.00017357505654798494,0.6234,1.0126726504886951,0.03857400111898453,0.3000000000000004
0.81642,0.8213035123906205,2.3848693269343553e-05,0.7686599208986736,0.002281025155764955,0.8075509319017099,7.866036893210777e-05,0.8200456847295923,1.3145589758398339e-05,0.6294,0.9427587722335594,0.015961485369483195,0.3000000000000004
0.81881,0.8128219496220253,3.585674732916397e-05,0.793071411036537,0.0006624749618301013,0.7922712234709055,0.0007043066596612188,0.8301353976430645,0.00012826463177353106,0.6276,0.850460703274968,0.0010017670178000698,0.3000000000000004
0.81618,0.8239549261545677,6.0449476708980135e-05,0.7953130699879711,0.00043542876812691176,0.810392531924568,3.349478672414536e-05,0.8782023516868275,0.003846772108764509,0.639,0.8920512465861297,0.0057564460585332895,0.3000000000000004
0.81652,0.8194506530419435,8.588727252252746e-06,0.7709912850735713,0.002072863882852015,0.7936375984927106,0.000523604298740799,0.8316098744953561,0.00022770431228559662,0.6272,0.9954176079554767,0.032004354132191444,0.3000000000000004
0.81833,0.8228747726395517,2.06549583452174e-05,0.7967070219343645,0.00046755318042695446,0.7961075173956063,0.0004938387331025826,0.8089459288564294,8.806079122759536e-05,0.6336,0.7886687052858199,0.0008797924041214489,0.3000000000000004
0.81773,0.8238566720248399,3.753611009995661e-05,0.7820112888899552,0.0012758263233628353,0.7922142061357385,0.000651055736523485,0.8300724622397644,0.00015233637414001076,0.6296,0.8607554303392096,0.0018511876558741857,0.3000000000000004
0.81745,0.8036929502658058,0.00018925641738909345,0.7464762865178404,0.005037268005447689,0.7762602587593072,0.001696594783475234,0.8316679419916919,0.00020214987447911604,0.6262,0.9383783720528052,0.014623671167341666,0.3000000000000004
0.81503,0.8061895422670348,7.815369292834541e-05,0.7465114675901714,0.004694789283596738,0.7844791410477573,0.0009333549827198306,0.7825355883095687,0.0010558867911072399,0.6244,0.8204303230420733,2.916348895874754e-05,0.3000000000000004
0.81783,0.8218991336800145,1.6557848905829184e-05,0.7690753539666697,0.0023770155098353242,0.782042006781597,0.0012807804586004578,0.7947871413693465,0.0005309733338722813,0.6168,0.8681005712724102,0.002527130336054484,0.3000000000000004
0.81909,0.8334367258723228,0.00020582854325557567,0.7942461828342231,0.0006172152513665501,0.825513859795988,4.126597467851137e-05,0.8383775035829582,0.00037200779446262404,0.6348,0.8842150442504758,0.0042412713886264344,0.3000000000000004
0.81896,0.8260360072266557,5.006987827168354e-05,0.7551180146977101,0.0040757990873378,0.7959346648384595,0.0005301660593012725,0.808368061690775,0.00011218915714642819,0.6176,0.9544436298032443,0.01835581394466253,0.3000000000000004
0.81555,0.8299458087534972,0.00020723930966726716,0.7681844328919455,0.002243496947467615,0.8067878005979954,7.677613836049016e-05,0.797580962595943,0.00032288630522839864,0.6172,0.8450732602955927,0.0008716228984813211,0.3000000000000004
0.81584,0.8058468522934286,9.98630010853542e-05,0.7487631739628356,0.004499300591220011,0.7864739078344254,0.000862367369077023,0.8000289360331287,0.00024998974376449487,0.6256,0.7805165041684375,0.001247749357762411,0.3000000000000004
0.81762,0.8101433073272694,5.590093332246428e-05,0.7390371933408726,0.0061752575024258015,0.7850226306533795,0.0010625884883199935,0.784383583178045,0.001104659403162733,0.62,0.8366551093366369,0.0003623353874577205,0.3000000000000004
0.81641,0.8221357433503182,3.2784136913714e-05,0.7783709499678753,0.001446969327346487,0.7907492172681755,0.0006584757704099016,0.7620059397052128,0.002959801776558838,0.6278,0.8369729030004691,0.000422832979806703,0.3000000000000004
0.81762,0.8324065322535013,0.00021864153608383243,0.7610002056314231,0.0032058011143399315,0.7828274333463126,0.0012105226943512847,0.809637133983998,6.372614982944069e-05,0.6328,0.9256769964338258,0.011676314478299848,0.3000000000000004
0.81644,0.8064130070768294,0.00010054058708131456,0.7667994337227703,0.0024641858203240437,0.7718628747461523,0.001987120095897228,0.7936946682341752,0.00051735011713744,0.6174,0.8188468358715729,5.792858912689915e-06,0.3000000000000004
0.81621,0.8337093475130262,0.0003062271633816554,0.7593249299574687,0.0032359111937436914,0.8201039757285775,1.5163046974750872e-05,0.8516835015178128,0.0012583693099342678,0.6236,0.939712508690954,0.015252869652959175,0.3000000000000004
0.81871,0.8213153655161761,6.7879294728794125e-06,0.7816826094178483,0.0013710276533232212,0.804083658532184,0.00021392986473315538,0.7928250070584848,0.0006700328595822943,0.6264,0.8561931118212649,0.0014049836718054444,0.3000000000000004
0.81708,0.8338495919756855,0.0002812192150309757,0.7813293267274858,0.0012781106394380644,0.8301801409078613,0.00017161369180582027,0.8290509434042318,0.00014330348598732014,0.6328,0.8924843568796641,0.005685817036435742,0.3000000000000004
0.81462,0.7947731194852979,0.0003938986661648607,0.7403319636112544,0.005518712350495589,0.7533972813717469,0.0037482212762342524,0.8268849760042059,0.00015042963638374506,0.6196,0.865597075372922,0.002598662213576566,0.3000000000000004
